,TP,FP,FN,IOU,Label
..\datasets\test\Ordner2+doc+51-100-2.png,5,0,1,4.125351793560204,border
..\datasets\test\Ordner2+doc+51-100-25.png,5,0,0,3.8592121164591933,border
..\datasets\test\Ordner2+doc+51-100-28.png,5,0,0,3.899455288602533,border
..\datasets\test\Ordner2+doc+51-100-29.png,5,0,1,3.945756417158079,border
..\datasets\test\Ordner2+doc+51-100-30.png,5,0,0,3.881567747064163,border
..\datasets\test\Ordner2+doc+51-100-4.png,4,1,1,3.3635491819914543,border
..\datasets\test\RE_Vervolgonderzoek_Windenergie_rond_de_Veluwe_gegevens_t_b_v_doorrekening_buca_s_i_r_t_stilstand_msg_34663024b1-4.png,4,1,1,3.1039521063930318,black
..\datasets\test\Wob-besluit-inzake-opkoopregeling-kalverhouderij-2021-010918.html__concatenated-page2.png,1,4,1,0.7679684254258413,black
..\datasets\test\Wob-besluit-inzake-opkoopregeling-kalverhouderij-2021-010918.html__concatenated-page4.png,2,0,1,1.9300041459222363,black
..\datasets\test\Wob-besluit-Onthaasten-Arrangementen-B-V-zaaknummer-2021-011108.html__concatenated-page1.png,4,0,0,3.0614222174780577,black
..\datasets\test\Wob-besluit-Project-No-Waste-2021-011855__concatenated-page-006.png,3,1,1,2.5189419745847883,black
..\datasets\test\Wob-besluit-Project-No-Waste-2021-011855__concatenated-page-011.png,4,3,1,3.264213282022223,black
..\datasets\test\wob-verzoek_omgevingsvergunning_terrein_nieuwendammerdijk_538-963594-page1.png,3,2,1,2.4944173239013177,gray
..\datasets\test\wob-verzoek_ontstaansgeschiedenis_ijplein_voormalig_adm-terrein-963340-page0.png,1,0,0,0.9699523987409893,gray
..\datasets\test\wob-verzoek_originele_bouwtekeningen_hilversumstraat_46_48_52_54_en_56-963319-page0.png,5,0,1,4.017746021451814,gray
..\datasets\test\wob-verzoek_uitvoeringsrichtlijn_kruimelgevallen-964248-page0.png,4,0,0,3.305971926315702,black
..\datasets\test\wob-verzoek_vmr-land_voor_publicatie-986643-page0.png,1,0,0,0.9239050827596309,black
..\datasets\test\wob-verzoek_voor_publicatie-963263-page0.png,8,0,1,6.441867980542711,black
..\datasets\test\wob-verzoek_wieringa_tweede_bloemdwarsstraat_2-990937-page1.png,1,0,0,0.9613200666805585,black
..\datasets\test\wob_verzoek_postzegelpark-969443-page0.png,24,0,1,20.517325647209663,black
..\datasets\test\wob_verzoek_stukken_hondenverbod_kop_van_jut-964275-page1.png,47,1,1,39.17488995910745,black
..\datasets\test\wob_verzoek_uitbreiding_terras-970022-page1.png,2,0,0,1.238861882987848,black
..\datasets\test\woo-kennisgroepstandpunten-formeel-recht-deelbesluit-2-documenten_page009-001.png,3,0,0,2.442009129119431,border
..\datasets\test\woo-niet-evacueren-medewerkers-atvet-documenten-2.png,1,0,1,0.9730518381767163,border
..\datasets\test\woo-niet-evacueren-medewerkers-atvet-documenten-5.png,30,0,1,24.389663631893914,border
..\datasets\test\woo-niet-evacueren-medewerkers-atvet-documenten-7.png,79,0,18,65.18485969092197,border
..\datasets\test\woo-niet-evacueren-medewerkers-atvet-documenten-8.png,37,0,1,30.65692820233979,border
..\datasets\test\woo-niet-evacueren-medewerkers-atvet-documenten-9.png,57,0,5,47.511647852707355,border
..\datasets\test\woo-voorbereiding-toespraak-14-december-2020-14.png,1,1,1,0.8842736817814699,gray
