,type,TP,FP,FN,IOU
Wob-besluit-Project-No-Waste-2021-011855__concatenated-page-006.png,black,4.0,0.0,0.0,3.7595070193536895
Wob-besluit-Project-No-Waste-2021-011855__concatenated-page-011.png,black,5.0,0.0,0.0,4.756307959372888
wob-verzoek_omgevingsvergunning_terrein_nieuwendammerdijk_538-963594-page1.png,gray,3.0,1.0,1.0,2.475727226928388
wob-verzoek_ontstaansgeschiedenis_ijplein_voormalig_adm-terrein-963340-page0.png,gray,1.0,0.0,0.0,0.9898720372695207
wob-verzoek_originele_bouwtekeningen_hilversumstraat_46_48_52_54_en_56-963319-page0.png,gray,4.0,0.0,1.0,3.6337133649191027
wob-verzoek_uitvoeringsrichtlijn_kruimelgevallen-964248-page0.png,black,3.0,2.0,1.0,2.684749612734449
wob-verzoek_vmr-land_voor_publicatie-986643-page0.png,black,1.0,0.0,0.0,0.9373463429625076
wob-verzoek_voor_publicatie-963263-page0.png,black,8.0,0.0,0.0,7.4509768463485075
wob-verzoek_wieringa_tweede_bloemdwarsstraat_2-990937-page1.png,black,1.0,0.0,0.0,0.9694648395048638
wob_verzoek_postzegelpark-969443-page0.png,black,9.0,5.0,15.0,6.971734605499627
wob_verzoek_stukken_hondenverbod_kop_van_jut-964275-page1.png,black,48.0,0.0,0.0,44.139842670442654
wob_verzoek_uitbreiding_terras-970022-page1.png,black,2.0,0.0,0.0,1.6774609843937576
woo-kennisgroepstandpunten-formeel-recht-deelbesluit-2-documenten_page009-001.png,border,2.0,0.0,1.0,1.9973294516779754
woo-niet-evacueren-medewerkers-atvet-documenten-2.png,border,1.0,0.0,1.0,0.9954237922282809
woo-niet-evacueren-medewerkers-atvet-documenten-5.png,border,22.0,0.0,8.0,19.869364108558685
woo-niet-evacueren-medewerkers-atvet-documenten-7.png,border,65.0,3.0,32.0,59.57073623743818
woo-niet-evacueren-medewerkers-atvet-documenten-8.png,border,8.0,0.0,30.0,6.887787333186913
woo-niet-evacueren-medewerkers-atvet-documenten-9.png,border,48.0,1.0,14.0,41.832486881086005
woo-voorbereiding-toespraak-14-december-2020-14.png,gray,0.0,2.0,2.0,0.0
